#N      HRM,     VRM,       HS,    VS,   S,  SC,    AT, AP
 0, 1070000,  174000,     15000, 15000,  0,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0, -750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
 0,       0,   28520,         0, 15000,  2,   0, 10500, 0     # go to start
 0,  750000,       0,      2000,     0,  2,   0, 10500, 0     # go to start
